[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
[-1.2068188, -1.1945482, 1.0083514, 0.69607383, 1.2218487, 0.19523576, 0.8370751, -0.41511896, 0.78117675, 0.060114175, -0.25942042, -0.5991275, 0.2914798, -2.0395967E-15, -7.386301E-16, 5.3468637E-16, 2.87063E-16, 1.0182879E-15, 9.029279E-17, 3.1175098E-16, -1.307695E-16, 3.8985668E-16, 4.5391357E-17, -8.811184E-17, -2.1254412E-16, 1.2300495E-16, 9.2749955E-15, 4.2167316E-15, -3.2141605E-15, -1.2630808E-15, -6.7251667E-15, -3.9177968E-16, -1.5217584E-15, 5.4947477E-16, -2.0558815E-15, -1.7373564E-16, 4.1704204E-16, 1.065132E-15, -5.1102355E-16]
